merchant_id,merchant_category,merchant_region,is_mule_merchant
m_1063,marketplace,central,0
m_1064,fuel,south,1
m_1065,fuel,west,0
m_1066,marketplace,north,0
m_1067,marketplace,south,0
m_1068,travel,south,0
m_1069,marketplace,north,0
m_1070,grocery,north,0
m_1071,marketplace,north,0
m_1072,fuel,north,0
m_1073,marketplace,central,0
m_1074,electronics,north,0
m_1075,electronics,north,0
m_1076,grocery,east,0
m_1077,marketplace,west,0
m_1078,marketplace,west,0
m_1079,travel,central,0
m_1080,fuel,central,0
m_1081,travel,east,1
m_1082,travel,north,0
m_1083,electronics,north,0
m_1084,grocery,east,0
m_1085,grocery,north,0
m_1086,fuel,south,1
m_1087,gaming,west,0
m_1088,marketplace,south,0
m_1089,gaming,east,0
m_1090,travel,central,0
m_1091,marketplace,east,1
m_1092,electronics,west,0
m_1093,electronics,east,0
m_1094,gaming,south,0
m_1095,electronics,north,1
m_1096,electronics,south,0
m_1097,marketplace,west,0
m_1098,grocery,central,0
m_1099,gaming,east,0
m_1100,gaming,west,0
m_1101,crypto,east,0
m_1102,gaming,west,0
m_1103,fuel,east,0
m_1104,electronics,south,0
m_1105,electronics,north,0
m_1106,marketplace,south,0
m_1107,grocery,south,0
m_1108,electronics,east,0
m_1109,fuel,central,0
m_1110,travel,west,0
m_1111,grocery,south,0
m_1112,electronics,central,0
m_1113,marketplace,south,0
m_1114,marketplace,south,0
m_1115,marketplace,south,0
m_1116,fuel,central,0
m_1117,marketplace,south,0
m_1118,electronics,central,0
m_1119,gaming,south,0
m_1120,electronics,south,0
m_1121,grocery,north,0
m_1122,fuel,north,0
m_1123,marketplace,east,0
m_1124,electronics,south,0
m_1125,fuel,north,1
m_1126,marketplace,central,0
m_1127,electronics,central,0
m_1128,crypto,north,0
m_1129,marketplace,north,0
m_1130,gaming,east,0
m_1131,grocery,east,0
m_1132,marketplace,north,0
m_1133,grocery,south,0
m_1134,electronics,east,0
m_1135,marketplace,central,0
m_1136,grocery,south,0
m_1137,crypto,west,0
m_1138,electronics,north,0
m_1139,gaming,south,0
m_1140,marketplace,east,0
m_1141,marketplace,west,0
m_1142,grocery,south,1
m_1143,crypto,east,0
m_1144,gaming,west,0
m_1145,travel,west,0
m_1146,electronics,central,0
m_1147,gaming,west,0
m_1148,electronics,west,0
m_1149,marketplace,south,0
m_1150,gaming,south,0
m_1151,marketplace,west,0
m_1152,grocery,north,0
m_1153,gaming,east,0
m_1154,electronics,north,0
m_1155,marketplace,central,0
m_1156,fuel,north,0
m_1157,grocery,west,0
m_1158,marketplace,central,0
m_1159,marketplace,north,0
m_1160,grocery,west,0
m_1161,marketplace,west,0
m_1162,travel,south,0
m_1163,marketplace,south,0
m_1164,electronics,central,0
m_1165,marketplace,east,0
m_1166,marketplace,west,0
m_1167,grocery,west,0
m_1168,fuel,west,0
m_1169,grocery,central,0
m_1170,electronics,north,0
m_1171,electronics,north,0
m_1172,electronics,west,0
m_1173,crypto,east,0
m_1174,gaming,east,0
m_1175,travel,south,0
m_1176,electronics,north,0
m_1177,grocery,west,0
m_1178,fuel,east,0
m_1179,grocery,north,0
m_1180,marketplace,south,0
m_1181,grocery,west,0
m_1182,grocery,central,0
m_1183,travel,west,0
m_1184,marketplace,west,0
m_1185,marketplace,north,0
m_1186,travel,north,0
m_1187,fuel,north,0
m_1188,marketplace,east,0
m_1189,travel,south,0
m_1190,grocery,north,0
m_1191,gaming,south,1
m_1192,fuel,north,0
m_1193,electronics,east,0
m_1194,grocery,south,0
m_1195,grocery,east,0
m_1196,marketplace,central,1
m_1197,grocery,central,0
m_1198,gaming,east,0
m_1199,fuel,south,1
